연월별,시군구별,연료별,용도별,승    용,승    합,화    물,특    수,계
2017-12-31,종로구,전기,비사업용,73,0,2,0,75
2017-12-31,중 구,전기,비사업용,106,1,2,0,109
2017-12-31,중 구,전기,사업용,1,0,0,0,1
2017-12-31,용산구,전기,비사업용,67,0,0,0,67
2017-12-31,성동구,전기,비사업용,85,0,1,0,86
2017-12-31,성동구,전기,사업용,109,0,0,0,109
2017-12-31,광진구,전기,비사업용,43,0,0,0,43
2017-12-31,광진구,전기,사업용,1,0,0,0,1
2017-12-31,동대문구,전기,비사업용,45,0,1,0,46
2017-12-31,동대문구,전기,사업용,3,0,0,0,3
2017-12-31,중랑구,전기,비사업용,38,0,0,0,38
2017-12-31,중랑구,전기,사업용,2,0,0,0,2
2017-12-31,성북구,전기,비사업용,64,0,0,0,64
2017-12-31,강북구,전기,비사업용,24,0,0,0,24
2017-12-31,강북구,전기,사업용,3,0,0,0,3
2017-12-31,도봉구,전기,비사업용,43,0,0,0,43
2017-12-31,도봉구,전기,사업용,4,0,0,0,4
2017-12-31,노원구,전기,비사업용,79,1,0,0,80
2017-12-31,노원구,전기,사업용,3,0,0,0,3
2017-12-31,은평구,전기,비사업용,68,0,0,1,69
2017-12-31,은평구,전기,사업용,4,0,0,0,4
2017-12-31,서대문구,전기,비사업용,41,0,0,0,41
2017-12-31,마포구,전기,비사업용,88,0,0,0,88
2017-12-31,마포구,전기,사업용,122,0,0,0,122
2017-12-31,양천구,전기,비사업용,78,0,1,0,79
2017-12-31,양천구,전기,사업용,14,0,0,0,14
2017-12-31,강서구,전기,비사업용,88,0,1,0,89
2017-12-31,강서구,전기,사업용,43,0,0,0,43
2017-12-31,구로구,전기,비사업용,65,0,0,0,65
2017-12-31,금천구,전기,비사업용,35,0,3,0,38
2017-12-31,금천구,전기,사업용,59,0,0,0,59
2017-12-31,영등포구,전기,비사업용,174,0,0,0,174
2017-12-31,영등포구,전기,사업용,105,0,0,0,105
2017-12-31,동작구,전기,비사업용,70,0,2,0,72
2017-12-31,동작구,전기,사업용,1,0,0,0,1
2017-12-31,관악구,전기,비사업용,45,0,0,0,45
2017-12-31,서초구,전기,비사업용,303,0,0,0,303
2017-12-31,서초구,전기,사업용,5,0,0,0,5
2017-12-31,강남구,전기,비사업용,190,0,0,0,190
2017-12-31,강남구,전기,사업용,2195,0,0,0,2195
2017-12-31,송파구,전기,비사업용,104,0,6,0,110
2017-12-31,송파구,전기,사업용,4,0,0,0,4
2017-12-31,강동구,전기,비사업용,75,0,0,0,75
2017-12-31,강동구,전기,사업용,6,0,0,0,6
2018-12-31,종로구,전기,비사업용,129,0,4,0,133
2018-12-31,중 구,전기,비사업용,182,2,2,0,186
2018-12-31,중 구,전기,사업용,24,0,0,0,24
2018-12-31,용산구,전기,비사업용,201,0,0,0,201
2018-12-31,성동구,전기,비사업용,175,0,2,0,177
2018-12-31,성동구,전기,사업용,264,0,0,0,264
2018-12-31,광진구,전기,비사업용,120,0,0,0,120
2018-12-31,광진구,전기,사업용,3,0,0,0,3
2018-12-31,동대문구,전기,비사업용,103,0,1,0,104
2018-12-31,동대문구,전기,사업용,2,0,0,0,2
2018-12-31,중랑구,전기,비사업용,124,0,0,0,124
2018-12-31,중랑구,전기,사업용,4,0,0,0,4
2018-12-31,성북구,전기,비사업용,149,0,0,0,149
2018-12-31,성북구,전기,사업용,6,19,0,0,25
2018-12-31,강북구,전기,비사업용,79,0,0,0,79
2018-12-31,강북구,전기,사업용,6,0,0,0,6
2018-12-31,도봉구,전기,비사업용,105,0,0,0,105
2018-12-31,도봉구,전기,사업용,16,0,0,0,16
2018-12-31,노원구,전기,비사업용,156,1,0,0,157
2018-12-31,노원구,전기,사업용,7,0,0,0,7
2018-12-31,은평구,전기,비사업용,161,0,0,1,162
2018-12-31,은평구,전기,사업용,2,0,0,0,2
2018-12-31,서대문구,전기,비사업용,117,0,0,0,117
2018-12-31,서대문구,전기,사업용,11,0,0,0,11
2018-12-31,마포구,전기,비사업용,207,0,0,0,207
2018-12-31,마포구,전기,사업용,9,0,0,0,9
2018-12-31,양천구,전기,비사업용,170,0,1,0,171
2018-12-31,양천구,전기,사업용,28,0,0,0,28
2018-12-31,강서구,전기,비사업용,200,0,1,0,201
2018-12-31,강서구,전기,사업용,73,0,0,0,73
2018-12-31,구로구,전기,비사업용,137,0,0,0,137
2018-12-31,구로구,전기,사업용,34,0,0,0,34
2018-12-31,금천구,전기,비사업용,93,0,3,0,96
2018-12-31,금천구,전기,사업용,38,0,0,0,38
2018-12-31,영등포구,전기,비사업용,381,0,0,0,381
2018-12-31,영등포구,전기,사업용,277,0,0,0,277
2018-12-31,동작구,전기,비사업용,150,0,2,0,152
2018-12-31,동작구,전기,사업용,5,0,0,0,5
2018-12-31,관악구,전기,비사업용,147,0,0,0,147
2018-12-31,관악구,전기,사업용,2,0,0,0,2
2018-12-31,서초구,전기,비사업용,588,1,0,0,589
2018-12-31,서초구,전기,사업용,49,0,0,0,49
2018-12-31,강남구,전기,비사업용,459,0,1,0,460
2018-12-31,강남구,전기,사업용,3802,0,0,0,3802
2018-12-31,송파구,전기,비사업용,331,0,6,0,337
2018-12-31,송파구,전기,사업용,6,0,0,0,6
2018-12-31,강동구,전기,비사업용,165,0,0,0,165
2018-12-31,강동구,전기,사업용,10,10,0,0,20
2019-12-31,종로구,전기,비사업용,182,0,4,0,186
2019-12-31,종로구,전기,사업용,3,0,0,0,3
2019-12-31,중 구,전기,비사업용,282,2,4,0,288
2019-12-31,중 구,전기,사업용,48,0,0,0,48
2019-12-31,용산구,전기,비사업용,323,1,0,0,324
2019-12-31,용산구,전기,사업용,1,0,1,0,2
2019-12-31,성동구,전기,비사업용,286,0,5,0,291
2019-12-31,성동구,전기,사업용,287,0,0,0,287
2019-12-31,광진구,전기,비사업용,183,0,0,0,183
2019-12-31,광진구,전기,사업용,8,0,0,0,8
2019-12-31,동대문구,전기,비사업용,179,0,2,0,181
2019-12-31,동대문구,전기,사업용,13,0,1,0,14
2019-12-31,중랑구,전기,비사업용,183,0,0,0,183
2019-12-31,중랑구,전기,사업용,29,0,0,0,29
2019-12-31,성북구,전기,비사업용,243,0,1,0,244
2019-12-31,성북구,전기,사업용,53,37,0,0,90
2019-12-31,강북구,전기,비사업용,123,0,0,0,123
2019-12-31,강북구,전기,사업용,29,0,1,0,30
2019-12-31,도봉구,전기,비사업용,150,0,0,0,150
2019-12-31,도봉구,전기,사업용,51,0,0,0,51
2019-12-31,노원구,전기,비사업용,236,1,0,0,237
2019-12-31,노원구,전기,사업용,26,0,0,0,26
2019-12-31,은평구,전기,비사업용,217,0,0,1,218
2019-12-31,은평구,전기,사업용,42,0,0,0,42
2019-12-31,서대문구,전기,비사업용,191,0,0,0,191
2019-12-31,서대문구,전기,사업용,15,13,0,0,28
2019-12-31,마포구,전기,비사업용,342,0,0,0,342
2019-12-31,마포구,전기,사업용,14,11,0,0,25
2019-12-31,양천구,전기,비사업용,275,0,1,0,276
2019-12-31,양천구,전기,사업용,38,28,1,0,67
2019-12-31,강서구,전기,비사업용,310,0,0,0,310
2019-12-31,강서구,전기,사업용,114,7,1,0,122
2019-12-31,구로구,전기,비사업용,210,0,1,0,211
2019-12-31,구로구,전기,사업용,55,0,1,0,56
2019-12-31,금천구,전기,비사업용,261,0,6,0,267
2019-12-31,금천구,전기,사업용,62,0,1,0,63
2019-12-31,영등포구,전기,비사업용,472,0,493,0,965
2019-12-31,영등포구,전기,사업용,397,0,0,0,397
2019-12-31,동작구,전기,비사업용,248,0,2,0,250
2019-12-31,동작구,전기,사업용,15,0,0,0,15
2019-12-31,관악구,전기,비사업용,216,0,1,0,217
2019-12-31,관악구,전기,사업용,22,11,0,0,33
2019-12-31,서초구,전기,비사업용,1027,1,55,0,1083
2019-12-31,서초구,전기,사업용,69,0,0,0,69
2019-12-31,강남구,전기,비사업용,934,0,1,0,935
2019-12-31,강남구,전기,사업용,4821,0,0,0,4821
2019-12-31,송파구,전기,비사업용,572,0,9,0,581
2019-12-31,송파구,전기,사업용,36,0,0,0,36
2019-12-31,강동구,전기,비사업용,272,0,0,0,272
2019-12-31,강동구,전기,사업용,67,15,0,0,82
2020-12-31,종로구,전기,비사업용,252,0,15,0,267
2020-12-31,종로구,전기,사업용,5,0,6,0,11
2020-12-31,중 구,전기,비사업용,446,2,18,0,466
2020-12-31,중 구,전기,사업용,239,0,9,0,248
2020-12-31,용산구,전기,비사업용,449,1,16,0,466
2020-12-31,용산구,전기,사업용,2,0,11,0,13
2020-12-31,성동구,전기,비사업용,421,0,33,1,455
2020-12-31,성동구,전기,사업용,549,23,14,0,586
2020-12-31,광진구,전기,비사업용,249,0,29,1,279
2020-12-31,광진구,전기,사업용,14,0,11,0,25
2020-12-31,동대문구,전기,비사업용,245,0,34,0,279
2020-12-31,동대문구,전기,사업용,17,0,16,0,33
2020-12-31,중랑구,전기,비사업용,223,0,30,0,253
2020-12-31,중랑구,전기,사업용,88,24,47,0,159
2020-12-31,성북구,전기,비사업용,361,0,26,0,387
2020-12-31,성북구,전기,사업용,39,72,32,0,143
2020-12-31,강북구,전기,비사업용,177,0,31,0,208
2020-12-31,강북구,전기,사업용,45,20,25,0,90
2020-12-31,도봉구,전기,비사업용,176,0,35,5,216
2020-12-31,도봉구,전기,사업용,90,8,33,0,131
2020-12-31,노원구,전기,비사업용,325,1,32,1,359
2020-12-31,노원구,전기,사업용,72,17,47,0,136
2020-12-31,은평구,전기,비사업용,324,0,32,1,357
2020-12-31,은평구,전기,사업용,89,0,46,0,135
2020-12-31,서대문구,전기,비사업용,269,0,19,0,288
2020-12-31,서대문구,전기,사업용,29,30,11,0,70
2020-12-31,마포구,전기,비사업용,457,1,40,3,501
2020-12-31,마포구,전기,사업용,30,16,20,0,66
2020-12-31,양천구,전기,비사업용,367,0,51,0,418
2020-12-31,양천구,전기,사업용,43,63,33,0,139
2020-12-31,강서구,전기,비사업용,473,0,46,1,520
2020-12-31,강서구,전기,사업용,222,20,43,0,285
2020-12-31,구로구,전기,비사업용,306,0,69,0,375
2020-12-31,구로구,전기,사업용,521,10,38,0,569
2020-12-31,금천구,전기,비사업용,330,0,31,1,362
2020-12-31,금천구,전기,사업용,50,12,15,0,77
2020-12-31,영등포구,전기,비사업용,602,0,677,2,1281
2020-12-31,영등포구,전기,사업용,637,0,24,0,661
2020-12-31,동작구,전기,비사업용,324,0,29,0,353
2020-12-31,동작구,전기,사업용,21,0,16,0,37
2020-12-31,관악구,전기,비사업용,292,2,29,0,323
2020-12-31,관악구,전기,사업용,35,39,15,0,89
2020-12-31,서초구,전기,비사업용,1808,1,99,2,1910
2020-12-31,서초구,전기,사업용,131,0,17,0,148
2020-12-31,강남구,전기,비사업용,1521,0,48,0,1569
2020-12-31,강남구,전기,사업용,5902,0,24,0,5926
2020-12-31,송파구,전기,비사업용,863,0,94,2,959
2020-12-31,송파구,전기,사업용,81,0,35,0,116
2020-12-31,강동구,전기,비사업용,451,0,38,0,489
2020-12-31,강동구,전기,사업용,101,20,39,0,160
2021-12-31,종로구,전기,비사업용,485,1,36,0,522
2021-12-31,종로구,전기,사업용,59,2,23,0,84
2021-12-31,중 구,전기,비사업용,576,3,47,0,626
2021-12-31,중 구,전기,사업용,268,0,56,0,324
2021-12-31,용산구,전기,비사업용,862,1,51,0,914
2021-12-31,용산구,전기,사업용,6,0,37,0,43
2021-12-31,성동구,전기,비사업용,744,1,87,1,833
2021-12-31,성동구,전기,사업용,587,25,49,0,661
2021-12-31,광진구,전기,비사업용,443,0,54,3,500
2021-12-31,광진구,전기,사업용,39,2,49,0,90
2021-12-31,동대문구,전기,비사업용,434,0,77,0,511
2021-12-31,동대문구,전기,사업용,71,0,74,0,145
2021-12-31,중랑구,전기,비사업용,389,0,77,1,467
2021-12-31,중랑구,전기,사업용,120,29,134,0,283
2021-12-31,성북구,전기,비사업용,612,0,70,0,682
2021-12-31,성북구,전기,사업용,55,81,82,0,218
2021-12-31,강북구,전기,비사업용,263,9,45,0,317
2021-12-31,강북구,전기,사업용,78,33,68,0,179
2021-12-31,도봉구,전기,비사업용,322,1,75,5,403
2021-12-31,도봉구,전기,사업용,145,10,79,0,234
2021-12-31,노원구,전기,비사업용,550,2,81,1,634
2021-12-31,노원구,전기,사업용,129,20,106,0,255
2021-12-31,은평구,전기,비사업용,554,0,65,1,620
2021-12-31,은평구,전기,사업용,141,2,118,0,261
2021-12-31,서대문구,전기,비사업용,486,1,35,0,522
2021-12-31,서대문구,전기,사업용,48,45,48,0,141
2021-12-31,마포구,전기,비사업용,784,1,113,4,902
2021-12-31,마포구,전기,사업용,49,16,95,0,160
2021-12-31,양천구,전기,비사업용,639,0,94,0,733
2021-12-31,양천구,전기,사업용,76,73,107,0,256
2021-12-31,강서구,전기,비사업용,898,5,125,1,1029
2021-12-31,강서구,전기,사업용,430,31,189,0,650
2021-12-31,구로구,전기,비사업용,515,0,119,0,634
2021-12-31,구로구,전기,사업용,2970,20,109,0,3099
2021-12-31,금천구,전기,비사업용,340,0,63,1,404
2021-12-31,금천구,전기,사업용,61,19,46,0,126
2021-12-31,영등포구,전기,비사업용,907,0,749,2,1658
2021-12-31,영등포구,전기,사업용,688,0,63,0,751
2021-12-31,동작구,전기,비사업용,565,1,57,2,625
2021-12-31,동작구,전기,사업용,36,4,45,0,85
2021-12-31,관악구,전기,비사업용,470,0,58,0,528
2021-12-31,관악구,전기,사업용,86,47,69,0,202
2021-12-31,서초구,전기,비사업용,3072,1,144,2,3219
2021-12-31,서초구,전기,사업용,334,0,63,0,397
2021-12-31,강남구,전기,비사업용,2373,5,115,0,2493
2021-12-31,강남구,전기,사업용,8858,0,81,0,8939
2021-12-31,송파구,전기,비사업용,1441,5,153,2,1601
2021-12-31,송파구,전기,사업용,160,1,170,0,331
2021-12-31,강동구,전기,비사업용,854,1,95,0,950
2021-12-31,강동구,전기,사업용,155,26,142,0,323
2022-07-31,종로구,전기,비사업용,549,1,65,0,615
2022-07-31,종로구,전기,사업용,34,10,33,0,77
2022-07-31,중 구,전기,비사업용,647,4,59,0,710
2022-07-31,중 구,전기,사업용,277,0,72,0,349
2022-07-31,용산구,전기,비사업용,773,1,74,0,848
2022-07-31,용산구,전기,사업용,17,0,45,0,62
2022-07-31,성동구,전기,비사업용,918,1,125,1,1045
2022-07-31,성동구,전기,사업용,496,70,64,0,630
2022-07-31,광진구,전기,비사업용,542,0,69,3,614
2022-07-31,광진구,전기,사업용,125,8,64,0,197
2022-07-31,동대문구,전기,비사업용,519,1,108,0,628
2022-07-31,동대문구,전기,사업용,88,0,104,0,192
2022-07-31,중랑구,전기,비사업용,474,0,117,1,592
2022-07-31,중랑구,전기,사업용,265,49,171,0,485
2022-07-31,성북구,전기,비사업용,748,1,100,0,849
2022-07-31,성북구,전기,사업용,90,104,111,0,305
2022-07-31,강북구,전기,비사업용,329,15,76,0,420
2022-07-31,강북구,전기,사업용,150,61,93,0,304
2022-07-31,도봉구,전기,비사업용,374,1,95,5,475
2022-07-31,도봉구,전기,사업용,232,12,100,0,344
2022-07-31,노원구,전기,비사업용,662,3,125,1,791
2022-07-31,노원구,전기,사업용,259,22,139,0,420
2022-07-31,은평구,전기,비사업용,666,2,106,1,775
2022-07-31,은평구,전기,사업용,258,10,156,0,424
2022-07-31,서대문구,전기,비사업용,583,1,59,0,643
2022-07-31,서대문구,전기,사업용,100,51,67,0,218
2022-07-31,마포구,전기,비사업용,936,1,198,4,1139
2022-07-31,마포구,전기,사업용,126,29,96,0,251
2022-07-31,양천구,전기,비사업용,797,1,154,0,952
2022-07-31,양천구,전기,사업용,169,83,172,0,424
2022-07-31,강서구,전기,비사업용,1126,5,190,1,1322
2022-07-31,강서구,전기,사업용,632,57,306,0,995
2022-07-31,구로구,전기,비사업용,605,2,167,0,774
2022-07-31,구로구,전기,사업용,3205,69,162,0,3436
2022-07-31,금천구,전기,비사업용,435,0,106,1,542
2022-07-31,금천구,전기,사업용,104,23,110,0,237
2022-07-31,영등포구,전기,비사업용,1115,0,734,2,1851
2022-07-31,영등포구,전기,사업용,700,4,124,0,828
2022-07-31,동작구,전기,비사업용,711,0,85,2,798
2022-07-31,동작구,전기,사업용,57,6,71,0,134
2022-07-31,관악구,전기,비사업용,557,2,90,0,649
2022-07-31,관악구,전기,사업용,209,79,115,0,403
2022-07-31,서초구,전기,비사업용,3216,0,161,2,3379
2022-07-31,서초구,전기,사업용,389,20,92,0,501
2022-07-31,강남구,전기,비사업용,3165,15,154,0,3334
2022-07-31,강남구,전기,사업용,10241,3,125,0,10369
2022-07-31,송파구,전기,비사업용,1771,7,211,2,1991
2022-07-31,송파구,전기,사업용,306,1,242,0,549
2022-07-31,강동구,전기,비사업용,1036,1,145,0,1182
2022-07-31,강동구,전기,사업용,314,36,188,0,538
